date,close,diff,open,high,low,volume
2018.01.24,1955.0,10.0,1970.0,2005.0,1950.0,841005.0
2018.01.25,2010.0,55.0,1970.0,2025.0,1960.0,843187.0
2018.01.26,2015.0,5.0,2025.0,2040.0,2015.0,680514.0
2018.01.29,2090.0,75.0,2015.0,2150.0,2000.0,1442113.0
2018.01.30,2100.0,10.0,2095.0,2160.0,2080.0,1802802.0
2018.01.31,2055.0,45.0,2095.0,2095.0,2035.0,873713.0
2018.02.01,2090.0,35.0,2040.0,2100.0,2025.0,726841.0
2018.02.02,2060.0,30.0,2085.0,2145.0,2055.0,698367.0
2018.02.05,1990.0,70.0,2020.0,2020.0,1970.0,712465.0
2018.02.06,1940.0,50.0,1875.0,1990.0,1855.0,1268818.0
2018.02.07,1905.0,35.0,1985.0,1985.0,1900.0,811154.0
2018.02.08,1975.0,70.0,1900.0,1990.0,1900.0,495279.0
2018.02.09,1925.0,50.0,1950.0,1975.0,1920.0,513451.0
2018.02.12,1910.0,15.0,1935.0,1955.0,1910.0,370980.0
2018.02.13,1940.0,30.0,1915.0,1960.0,1905.0,395783.0
2018.02.14,1915.0,25.0,1935.0,1950.0,1905.0,376480.0
2018.02.19,1960.0,45.0,1935.0,1970.0,1920.0,303959.0
2018.02.20,2075.0,115.0,1950.0,2125.0,1950.0,2369143.0
2018.02.21,2050.0,25.0,2075.0,2095.0,2025.0,660461.0
2018.02.22,2070.0,20.0,2055.0,2100.0,2025.0,776042.0
2018.02.23,2050.0,20.0,2070.0,2075.0,2035.0,325063.0
2018.02.26,2035.0,15.0,2055.0,2070.0,2030.0,311897.0
2018.02.27,2045.0,10.0,2035.0,2090.0,2020.0,538677.0
2018.02.28,2025.0,20.0,2050.0,2075.0,2020.0,369601.0
2018.03.02,1995.0,30.0,2015.0,2040.0,1975.0,430114.0
2018.03.05,1965.0,30.0,2000.0,2010.0,1945.0,369720.0
2018.03.06,1990.0,25.0,1965.0,1995.0,1960.0,229794.0
2018.03.07,1970.0,20.0,1980.0,2000.0,1950.0,345609.0
2018.03.08,1985.0,15.0,1975.0,2010.0,1955.0,297286.0
2018.03.09,2020.0,35.0,1990.0,2035.0,1990.0,396630.0
2018.03.12,2035.0,15.0,2035.0,2075.0,2025.0,399836.0
2018.03.13,2025.0,10.0,2040.0,2045.0,2000.0,362368.0
2018.03.14,2025.0,0.0,2005.0,2065.0,2000.0,490657.0
2018.03.15,2005.0,20.0,2010.0,2030.0,1995.0,404774.0
2018.03.16,2000.0,5.0,2000.0,2035.0,2000.0,288614.0
2018.03.19,1990.0,10.0,2005.0,2010.0,1975.0,333318.0
2018.03.20,1970.0,20.0,1985.0,1990.0,1950.0,421263.0
2018.03.21,1955.0,15.0,1975.0,1980.0,1955.0,265163.0
2018.03.22,1905.0,50.0,1970.0,1970.0,1895.0,767184.0
2018.03.23,1830.0,75.0,1890.0,1890.0,1815.0,773680.0
2018.03.26,1845.0,15.0,1810.0,1870.0,1795.0,406021.0
2018.03.27,1880.0,35.0,1860.0,1890.0,1850.0,263385.0
2018.03.28,1870.0,10.0,1860.0,1950.0,1860.0,257080.0
2018.03.29,1875.0,5.0,1885.0,1900.0,1860.0,107259.0
2018.03.30,1880.0,5.0,1870.0,1890.0,1860.0,199149.0
2018.04.02,1930.0,50.0,1920.0,1960.0,1885.0,687112.0
2018.04.03,1880.0,50.0,1920.0,1920.0,1870.0,463941.0
2018.04.04,1860.0,20.0,1885.0,1900.0,1835.0,255353.0
2018.04.05,1890.0,30.0,1890.0,1910.0,1845.0,227687.0
2018.04.06,1860.0,30.0,1895.0,1920.0,1845.0,242634.0
2018.04.09,1835.0,25.0,1850.0,1865.0,1825.0,302488.0
2018.04.10,1805.0,30.0,1840.0,1850.0,1790.0,491418.0
2018.04.11,1840.0,35.0,1810.0,1855.0,1810.0,290549.0
2018.04.12,1830.0,10.0,1835.0,1850.0,1815.0,325168.0
2018.04.13,1925.0,95.0,1860.0,1970.0,1860.0,1572947.0
2018.04.16,1890.0,35.0,1920.0,1940.0,1880.0,441614.0
2018.04.17,1935.0,45.0,1890.0,2025.0,1885.0,1070107.0
2018.04.18,1975.0,40.0,1970.0,1995.0,1910.0,1189763.0
2018.04.19,1960.0,15.0,1985.0,2000.0,1935.0,633180.0
2018.04.20,1960.0,0.0,1975.0,1975.0,1935.0,304052.0
2018.04.23,1935.0,25.0,1970.0,1975.0,1935.0,529860.0
2018.04.24,1935.0,0.0,1945.0,1955.0,1920.0,282127.0
2018.04.25,1955.0,20.0,1925.0,1985.0,1925.0,434113.0
2018.04.26,1950.0,5.0,1995.0,1995.0,1950.0,322618.0
2018.04.27,1945.0,5.0,1950.0,1975.0,1935.0,352111.0
2018.04.30,1915.0,30.0,1960.0,1960.0,1905.0,409470.0
2018.05.02,1955.0,40.0,1915.0,1980.0,1890.0,591191.0
2018.05.03,1955.0,0.0,1955.0,1990.0,1945.0,318753.0
2018.05.04,1950.0,5.0,1950.0,1980.0,1920.0,479115.0
2018.05.08,1920.0,30.0,1950.0,1980.0,1920.0,667605.0
2018.05.09,1895.0,25.0,1925.0,1940.0,1880.0,392029.0
2018.05.10,1900.0,5.0,1905.0,1910.0,1875.0,250185.0
2018.05.11,1935.0,35.0,1900.0,1975.0,1900.0,283616.0
2018.05.14,1940.0,5.0,1930.0,1945.0,1900.0,289154.0
2018.05.15,1900.0,40.0,1950.0,1955.0,1900.0,353504.0
2018.05.16,1870.0,30.0,1900.0,1905.0,1865.0,421600.0
2018.05.17,1870.0,0.0,1880.0,1905.0,1870.0,304800.0
2018.05.18,1880.0,10.0,1875.0,1900.0,1870.0,227595.0
2018.05.21,1915.0,35.0,1880.0,1935.0,1880.0,317664.0
2018.05.23,1890.0,25.0,1915.0,1915.0,1885.0,260458.0
2018.05.24,1880.0,10.0,1890.0,1900.0,1850.0,391545.0
2018.05.25,1850.0,30.0,1855.0,1860.0,1825.0,412370.0
2018.05.28,1830.0,20.0,1840.0,1855.0,1820.0,399383.0
2018.05.29,1800.0,30.0,1830.0,1835.0,1795.0,521111.0
2018.05.30,1755.0,45.0,1800.0,1820.0,1725.0,1232333.0
2018.05.31,1755.0,0.0,1745.0,1775.0,1735.0,259043.0
2018.06.01,1775.0,20.0,1755.0,1790.0,1745.0,229502.0
2018.06.04,1790.0,15.0,1790.0,1800.0,1770.0,240318.0
2018.06.05,1780.0,10.0,1790.0,1800.0,1760.0,341183.0
2018.06.07,1795.0,15.0,1780.0,1810.0,1760.0,256360.0
2018.06.08,1795.0,0.0,1800.0,1805.0,1785.0,167226.0
2018.06.11,1775.0,20.0,1785.0,1800.0,1775.0,256067.0
2018.06.12,1780.0,5.0,1775.0,1780.0,1745.0,324778.0
2018.06.14,1740.0,40.0,1765.0,1770.0,1735.0,348598.0
2018.06.15,1735.0,5.0,1720.0,1785.0,1720.0,190601.0
2018.06.18,1625.0,110.0,1730.0,1740.0,1600.0,921374.0
2018.06.19,1540.0,85.0,1610.0,1635.0,1530.0,668977.0
2018.06.20,1580.0,40.0,1520.0,1670.0,1520.0,974738.0
2018.06.21,1565.0,15.0,1600.0,1600.0,1560.0,224321.0
2018.06.22,1560.0,5.0,1565.0,1590.0,1510.0,434518.0
2018.06.25,1600.0,40.0,1540.0,1630.0,1535.0,260535.0
2018.06.26,1590.0,10.0,1600.0,1610.0,1565.0,235387.0
2018.06.27,1565.0,25.0,1595.0,1610.0,1565.0,245699.0
2018.06.28,1580.0,15.0,1575.0,1600.0,1560.0,145664.0
2018.06.29,1540.0,40.0,1550.0,1590.0,1465.0,403594.0
2018.07.02,1520.0,20.0,1570.0,1570.0,1500.0,122786.0
